"lang"
{
	"Language"		"Vietnamese"
        "largo_ensemble_warmup_description"             "Khi nhận: trong {s:duration} giây. tốc độ tấn công + {s:attack_speed}%, tốc độ di chuyển + {s:move_speed_pct}%."
        "largo_ensemble_fan_dance_name"                 "múa quạt"
        "largo_ensemble_fan_dance_description"          "Khi nhận: trong {s:duration} giây. Mỗi giây, đồng minh trong bán kính {s:radius} tăng + {s:attack_speed}% tốc độ tấn công trong {s:buff_duration} giây."
        "largo_ensemble_maracas_rhythm_name"            "Nhịp điệu của Maracas"
        "dota_tooltip_ability_largo_ensemble_maracas_rhythm" "Nhịp điệu của Maracas"
        "largo_ensemble_maracas_rhythm_description"     "Khi nhận: trong {s:duration} giây. Mỗi giây, kẻ địch trong bán kính {s:radius} nhận sát thương phép bằng {s:attributes_damage_pct}% tổng đặc tính của chúng."
        "largo_ensemble_drum_accent_name"               "Giọng gõ"
        "largo_ensemble_drum_accent_description"        "Khi nhận: trong {s:duration} giây. Mỗi giây, kẻ địch trong bán kính {s:radius} bị choáng trong {s:stun_duration} giây."
        "largo_ensemble_festival_name"                  "Kỳ nghỉ Largo"
        "largo_ensemble_festival_description"           "Khi nhận: trong {s:duration} giây. Mỗi giây, các đồng minh trong bán kính {s:radius} khôi phục {s:max_health_heal_pct}% máu tối đa và {s:mana_restore} năng lượng."
        "dota_tooltip_ability_largo_ensemble_catchy_lick" "Catchy Lick"
        "largo_ensemble_catchy_lick_name"               "Catchy Lick"
        "largo_ensemble_catchy_lick_description"        "Cứ sau {s:cooldown} giây, nếu có kẻ thù ở gần, sau độ trễ {s:delay} giây. Gây sát thương phép bằng {s:int_damage_pct}% Intelligence cho một kẻ địch ngẫu nhiên trong bán kính {s:search_radius}."
        "clown_concentration_name"                      "Tập trung vào sự khát máu"
        "npc_levelup_spray_transformation_wolf"         "Người bảo vệ chợ đêm khổng lồ"
        "clown_concentration_description"               "Nếu anh hùng đứng yên trong > {s:activation_delay} giây, anh ta sẽ nhận được [Tiêu điểm khát máu], tăng mức khuếch đại của tất cả các loại sát thương lên {s:damage_amplification}%."
        "clown_escape_act_name"                         "Thoát khỏi hộp"
        "clown_escape_act_description"                  "Nếu máu của anh hùng dưới {s:health_threshold_pct}%, anh ta sẽ trốn trong hộp trong {s:duration} giây, nhận được khả năng miễn nhiễm trước các đòn tấn công và khả năng đi xuyên qua sinh vật. Sau khi biến mất, chiếc hộp làm choáng kẻ địch trong bán kính {s:radius} trong {s:stun_duration} giây. Thời gian hồi chiêu: {s:cooldown} giây."
        "DOTA_Tooltip_modifier_clown_escape_act_box"    "Thoát khỏi hộp"
        "DOTA_Tooltip_modifier_clown_escape_act_box_Description" "Người anh hùng được giấu trong một chiếc hộp, miễn nhiễm với các đòn tấn công và có thể đi xuyên qua sinh vật."
        "dota_tooltip_modifier_generic_root_lua"        "Trói chân"
        "dota_tooltip_modifier_pinball_multishar_magic_damage" "Đa Cầu"
        "dota_tooltip_modifier_pinball_multishar_magic_damage_description" "Sát thương phép tăng 2%% cho mỗi hiệu ứng."
        "dota_tooltip_modifier_generic_root_lua_description" "Không thể di chuyển."
        "dota_tooltip_modifier_generic_silence_lua"     "Câm lặng"
        "dota_tooltip_modifier_generic_silence_lua_description" "Không thể dùng kỹ năng."
        "dota_tooltip_modifier_generic_slow_lua"        "Làm chậm"
        "dota_tooltip_modifier_generic_slow_lua_description" "Tốc độ di chuyển bị giảm."
        "dota_tooltip_modifier_generic_stunned_lua"     "Choáng"
        "dota_tooltip_modifier_generic_stunned_lua_description" "Không thể hành động."
        "dota_tooltip_modifier_levelup_mirana_leap_buff" "Nhảy"
        "dota_tooltip_modifier_levelup_mirana_leap_buff_description" "Tốc độ di chuyển và tốc độ tấn công tăng."
        "dota_tooltip_modifier_aghanim_boss_bubble"     "Bong bóng Aghanim"
        "dota_tooltip_modifier_aghanim_boss_bubble_description" "Không thể tấn công, dùng kỹ năng hoặc vật phẩm khi bị bong bóng nâng lên."
        "dota_tooltip_modifier_aghanim_boss_shard_crystal" "Dấu ấn mảnh vỡ"
        "dota_tooltip_modifier_aghanim_boss_shard_crystal_description" "Đòn mảnh vỡ Aghanim tiếp theo gây thêm sát thương. Có thể cộng dồn."
        "dota_tooltip_modifier_aghanim_boss_fear"       "Sợ hãi"
        "dota_tooltip_modifier_aghanim_boss_fear_description" "Bị buộc chạy khỏi Aghanim và không thể hành động."

        // Hiệu ứng Boss Rush
        "dota_tooltip_modifier_boss_rush_duel_protocol" "Giao thức đấu tay đôi"
        "dota_tooltip_modifier_boss_rush_duel_protocol_description" "Truy đuổi mục tiêu đấu tay đôi với tốc độ di chuyển và tấn công tăng."
        "dota_tooltip_modifier_boss_rush_duel_damage_bonus" "Chiến thắng đấu tay đôi"
        "dota_tooltip_modifier_boss_rush_duel_damage_bonus_description" "Sát thương tấn công tăng sau khi đánh bại mục tiêu đấu tay đôi."
        "dota_tooltip_modifier_boss_rush_overwhelming_odds_haste" "Áp đảo"
        "dota_tooltip_modifier_boss_rush_overwhelming_odds_haste_description" "Tốc độ tấn công tăng."
        "dota_tooltip_modifier_boss_rush_viscous_nasal_goo" "Dịch nhầy nhớt"
        "dota_tooltip_modifier_boss_rush_viscous_nasal_goo_description" "Tốc độ di chuyển và giáp bị giảm. Các lần trúng tiếp theo sẽ cộng dồn."
        "dota_tooltip_modifier_boss_rush_false_promise_self" "Lời hứa giả"
        "dota_tooltip_modifier_boss_rush_false_promise_self_description" "Sát thương nhận vào bị trì hoãn. Khi hiệu ứng kết thúc, chịu 50% sát thương đã tích lũy."
        "dota_tooltip_modifier_boss_rush_laser_blind" "Mù laser"
        "dota_tooltip_modifier_boss_rush_laser_blind_description" "Các đòn tấn công đều trượt."
        "dota_tooltip_modifier_boss_rush_impalement_bleed" "Chảy máu do xuyên thấu"
        "dota_tooltip_modifier_boss_rush_impalement_bleed_description" "Chịu sát thương thuần theo thời gian."

        // Апгрейд героя
        "levelup_hero_attribute_bonus_str"              "Sức mạnh cơ bản {s:value}"
        "levelup_hero_attribute_bonus_agi"              "Nhanh nhẹn cơ bản {s:value}"
        "levelup_hero_attribute_bonus_int"              "Trí tuệ cơ bản {s:value}"
        "levelup_hero_attribute_bonus_all"              "Tất cả các thuộc tính cơ bản {s:value}"

        // Предметы
        "dota_tooltip_ability_item_levelup_1"                       "Lọ sức mạnh"
        "dota_tooltip_ability_item_levelup_1_header"                "Hiệu ứng hoạt động"
        "dota_tooltip_ability_item_levelup_1_description"           "Mang lại hiệu ứng tăng máu thêm%bonus_health%%%, khả năng hồi phục tối đa. máu tăng thêm%bonus_health_regen%%%, giáp tăng thêm%bonus_armor%. Thời lượng hiệu ứng%duration% giây"
        "dota_tooltip_modifier_item_levelup_1"                      "Lọ sức mạnh"
        "dota_tooltip_modifier_item_levelup_1_description"          "Máu +30%%, hồi máu tối đa +3%%, giáp +50."

        "dota_tooltip_ability_item_levelup_2"                       "Lọ sát thương"
        "dota_tooltip_ability_item_levelup_2_header"                "Hiệu ứng hoạt động"
        "dota_tooltip_ability_item_levelup_2_description"           "Tạo ra hiệu ứng tăng sát thương gây ra thêm%bonus_damage%%%. Thời gian hiệu ứng%duration% giây"
        "dota_tooltip_modifier_item_levelup_2"                      "Lọ sát thương"
        "dota_tooltip_modifier_item_levelup_2_description"          "Sát thương gây ra +30%%."

        "dota_tooltip_ability_item_levelup_3"                       "Bình Mana"
        "dota_tooltip_ability_item_levelup_3_header"                "Hiệu ứng hoạt động"
        "dota_tooltip_ability_item_levelup_3_description"           "Tạo hiệu ứng tăng khả năng hồi năng lượng thêm%bonus_mana_regen%. Thời gian hiệu ứng%duration% giây"
        "dota_tooltip_modifier_item_levelup_3"                      "Bình Mana"
        "dota_tooltip_modifier_item_levelup_3_description"          "Hồi năng lượng +15."
